Date,sunrise_UTC,sunrise_az,sunrise_el,sunrise_ra,sunrise_dec,sunrise_sidereal,sunset_UTC,sunset_az,sunset_el,sunset_ra,sunset_dec,sunset_sidereal
2025-02-12,2025-Feb-12 04:29,256.586117,-2.962093,326.02405,-13.6192,3.6171468377,2025-Feb-12 16:43,103.241294,-2.937789,326.52895,-13.44873,15.8839736145
2025-02-13,2025-Feb-13 04:30,256.986163,-3.082953,327.0051,-13.2837,3.6995681227,2025-Feb-13 16:42,102.843874,-3.047216,327.50704,-13.11185,15.9329698766
2025-02-14,2025-Feb-14 04:30,257.308471,-2.976621,327.98236,-12.94483,3.7652763317,2025-Feb-14 16:42,102.525898,-2.923484,328.48274,-12.77119,15.9986777989
2025-02-15,2025-Feb-15 04:31,257.717427,-3.101507,328.95726,-12.60222,3.8476963644,2025-Feb-15 16:41,102.123687,-3.025711,329.45477,-12.42732,16.0476731435
2025-02-16,2025-Feb-16 04:31,258.048264,-2.998512,329.92852,-12.25645,3.913404001,2025-Feb-16 16:40,101.719207,-3.124616,330.42387,-12.08011,16.0966685583
2025-02-17,2025-Feb-17 04:32,258.465652,-3.12735,330.89755,-11.90716,3.9958241564,2025-Feb-17 16:40,101.394594,-2.989589,331.39078,-11.72944,16.162376634
2025-02-18,2025-Feb-18 04:32,258.804534,-3.027634,331.86307,-11.55493,4.0615325033,2025-Feb-18 16:39,100.985826,-3.081714,332.35421,-11.37589,16.2113730098
2025-02-19,2025-Feb-19 04:32,259.147179,-2.929397,332.82582,-11.19963,4.1272415301,2025-Feb-19 16:39,100.657289,-2.939464,333.31558,-11.01909,16.2770824167
2025-02-20,2025-Feb-20 04:33,259.576303,-3.063831,333.78652,-10.84113,4.2096636155,2025-Feb-20 16:38,100.244582,-3.025107,334.27361,-10.65964,16.326080287
2025-02-21,2025-Feb-21 04:33,259.926253,-2.968775,334.74392,-10.48003,4.2753741453,2025-Feb-21 16:37,99.830025,-3.107774,335.22903,-10.29741,16.3750788557
2025-02-22,2025-Feb-22 04:34,260.36257,-3.106923,335.6994,-10.11595,4.3577976059,2025-Feb-22 16:37,99.496193,-2.955441,336.18257,-9.93226,16.4407902555
2025-02-23,2025-Feb-23 04:34,260.719316,-3.01497,336.6517,-9.74951,4.4235091651,2025-Feb-23 16:36,99.078234,-3.032082,337.13295,-9.5648,16.4897895824
2025-02-24,2025-Feb-24 04:34,261.079198,-2.92442,337.60153,-9.38057,4.4892207569,2025-Feb-24 16:35,98.658692,-3.105961,338.0809,-9.19491,16.5387887301
2025-02-25,2025-Feb-25 04:35,261.525341,-3.067789,338.5496,-9.00898,4.5716442469,2025-Feb-25 16:35,98.320408,-2.944304,339.02713,-8.82244,16.6044995542
2025-02-26,2025-Feb-26 04:35,261.891242,-2.980233,339.49466,-8.6354,4.637354609,2025-Feb-26 16:34,97.89803,-3.012614,339.97037,-8.44803,16.6534970821
2025-02-27,2025-Feb-27 04:36,262.343286,-3.127045,340.43808,-8.2594,4.7197761508,2025-Feb-27 16:33,97.474354,-3.078372,340.91134,-8.07153,16.7024934415
2025-02-28,2025-Feb-28 04:36,262.714683,-3.042416,341.37858,-7.88164,4.7854842574,2025-Feb-28 16:32,97.049474,-3.14164,341.85009,-7.69307,16.751488791
2025-03-01,2025-Mar-01 04:36,263.088569,-2.959131,342.3169,-7.50197,4.85119157,2025-Mar-01 16:32,96.706569,-2.96877,342.78734,-7.3125,16.8171959335
2025-03-02,2025-Mar-02 04:37,263.548486,-3.110797,343.25374,-7.12025,4.9336110131,2025-Mar-02 16:31,96.279631,-3.027051,343.72184,-6.93046,16.8661909611
2025-03-03,2025-Mar-03 04:37,263.92709,-3.030341,344.18788,-6.73711,4.9993186825,2025-Mar-03 16:30,95.851773,-3.083053,344.65433,-6.54681,16.9151868061
2025-03-04,2025-Mar-04 04:37,264.307799,-2.951182,345.12002,-6.35242,5.0650274011,2025-Mar-04 16:29,95.423087,-3.136849,345.58487,-6.16166,16.9641838377
2025-03-05,2025-Mar-05 04:38,264.774414,-3.107431,346.0509,-5.96602,5.1474496509,2025-Mar-05 16:29,95.077105,-2.954119,346.51418,-5.77485,17.029894349
2025-03-06,2025-Mar-06 04:38,265.159048,-3.03093,346.97929,-5.57856,5.2131606502,2025-Mar-06 16:28,94.647097,-3.0036,347.44104,-5.38705,17.0788934149
2025-03-07,2025-Mar-07 04:38,265.54539,-2.955626,347.90591,-5.18989,5.278872264,2025-Mar-07 16:27,94.216516,-3.051144,348.36616,-4.9981,17.1278928418
2025-03-08,2025-Mar-08 04:39,266.017507,-3.116029,348.83147,-4.79984,5.3612962784,2025-Mar-08 16:26,93.785438,-3.096843,349.28963,-4.60809,17.1768921275
2025-03-09,2025-Mar-09 04:39,266.406977,-3.043098,349.75478,-4.40907,5.4270076149,2025-Mar-09 16:25,93.353935,-3.140794,350.21154,-4.21714,17.2258908284
2025-03-10,2025-Mar-10 04:39,266.797762,-2.971215,350.67656,-4.0174,5.4927181906,2025-Mar-10 16:25,93.005976,-2.948096,351.13259,-3.82507,17.2916009487
2025-03-11,2025-Mar-11 04:40,267.274207,-3.13518,351.59754,-3.62467,5.5751401148,2025-Mar-11 16:24,92.573911,-2.988761,352.05162,-3.43254,17.3405978041
2025-03-12,2025-Mar-12 04:40,267.667349,-3.065295,352.51654,-3.23152,5.6408487934,2025-Mar-12 16:23,92.14162,-3.027991,352.96936,-3.03935,17.3895937646
2025-03-13,2025-Mar-13 04:40,268.061431,-2.996273,353.43429,-2.83777,5.7065566655,2025-Mar-13 16:22,91.709164,-3.065886,353.8859,-2.64562,17.4385890381
2025-03-14,2025-Mar-14 04:40,268.456331,-2.928051,354.3509,-2.44352,5.7722639997,2025-Mar-14 16:21,91.2766,-3.10255,354.80136,-2.25144,17.4875839335
2025-03-15,2025-Mar-15 04:41,268.936761,-3.095659,355.26711,-2.04859,5.8546834277,2025-Mar-15 16:20,90.84399,-3.138085,355.71582,-1.85689,17.5365787934
2025-03-16,2025-Mar-16 04:41,269.333023,-3.028879,356.18174,-1.65362,5.9203906943,2025-Mar-16 16:20,90.495843,-2.93728,356.63003,-1.4618,17.6022862363
2025-03-17,2025-Mar-17 04:41,269.729735,-2.962702,357.09553,-1.25843,5.9860983915,2025-Mar-17 16:19,90.06341,-2.970855,357.54282,-1.06682,17.6512819278
2025-03-18,2025-Mar-18 04:42,270.211881,-3.132201,358.00922,-0.86284,6.0685190263,2025-Mar-18 16:18,89.63111,-3.003622,358.45491,-0.67176,17.7002783194
2025-03-19,2025-Mar-19 04:42,270.609211,-3.067037,358.92163,-0.4675,6.1342281089,2025-Mar-19 16:17,89.199005,-3.035682,359.36641,-0.27671,17.7492754775
2025-03-20,2025-Mar-20 04:42,271.00662,-3.002286,359.83349,-0.07223,6.1999379556,2025-Mar-20 16:16,88.767158,-3.067136,0.2774,0.11822,17.7982733664
2025-03-21,2025-Mar-21 04:42,271.403986,-2.937888,0.7449,0.32288,6.2656484689,2025-Mar-21 16:15,88.335631,-3.098085,1.18798,0.51293,17.8472718342
2025-03-22,2025-Mar-22 04:43,271.886647,-3.108805,1.65656,0.71799,6.348071746,2025-Mar-22 16:14,87.90449,-3.128628,2.09823,0.90733,17.8962706403
2025-03-23,2025-Mar-23 04:43,272.283626,-3.044895,2.56731,1.11247,6.4137829023,2025-Mar-23 16:14,87.558897,-2.923763,3.00887,1.3016,17.9619817537
2025-03-24,2025-Mar-24 04:43,272.680184,-2.981169,3.47785,1.50648,6.4794938652,2025-Mar-24 16:13,87.128832,-2.953872,3.9187,1.69507,18.0109801817
2025-03-25,2025-Mar-25 04:43,273.076193,-2.917581,4.38826,1.89992,6.545204236,2025-Mar-25 16:12,86.699362,-2.983879,4.82844,2.08793,18.0599778439
2025-03-26,2025-Mar-26 04:44,273.557345,-3.088782,5.29925,2.29296,6.6276259785,2025-Mar-26 16:11,86.270561,-3.013875,5.73817,2.48006,18.1089744771
2025-03-27,2025-Mar-27 04:44,273.951948,-3.02524,6.20962,2.68494,6.6933343387,2025-Mar-27 16:10,85.842505,-3.043947,6.64795,2.87137,18.1579700484
2025-03-28,2025-Mar-28 04:44,274.345623,-2.961711,7.12009,3.07605,6.7590417466,2025-Mar-28 16:09,85.415272,-3.07418,7.55786,3.26174,18.2069648549
2025-03-29,2025-Mar-29 04:45,274.824346,-3.132484,8.03136,3.46643,6.8414609782,2025-Mar-29 16:08,84.988939,-3.104653,8.46797,3.65107,18.2559595174
2025-03-30,2025-Mar-30 04:45,275.21586,-3.068758,8.94224,3.85545,6.9071681691,2025-Mar-30 16:07,84.563586,-3.135441,9.37835,4.03926,18.3049547931
2025-03-31,2025-Mar-31 04:45,275.60608,-3.00496,9.85343,4.24326,6.9728763186,2025-Mar-31 16:07,84.225121,-2.932512,10.28971,4.42647,18.3706635546
2025-04-01,2025-Apr-01 04:45,275.994884,-2.941066,10.76499,4.62977,7.038585804,2025-Apr-01 16:06,83.802073,-2.964345,11.20084,4.81206,18.4196613797
2025-04-02,2025-Apr-02 04:46,276.46859,-3.110712,11.67763,5.01514,7.1210088721,2025-Apr-02 16:05,83.380243,-2.99674,12.11244,5.19619,18.4686603293
2025-04-03,2025-Apr-03 04:46,276.854251,-3.046371,12.59014,5.39872,7.1867205113,2025-Apr-03 16:04,82.959704,-3.02978,13.02457,5.57875,18.5176598693
2025-04-04,2025-Apr-04 04:46,277.238129,-2.981843,13.5032,5.78068,7.2524324083,2025-Apr-04 16:03,82.540527,-3.063554,13.93729,5.95965,18.5666593775
2025-04-05,2025-Apr-05 04:46,277.620105,-2.917093,14.4169,6.16093,7.318143982,2025-Apr-05 16:02,82.122779,-3.098148,14.85067,6.33879,18.6156583473
2025-04-06,2025-Apr-06 04:47,278.086821,-3.084905,15.33193,6.53962,7.4005671225,2025-Apr-06 16:01,81.706522,-3.133655,15.76478,6.71607,18.664656461
2025-04-07,2025-Apr-07 04:47,278.464679,-3.019374,16.2471,6.91614,7.4662770222,2025-Apr-07 16:01,81.378271,-2.937534,16.68034,7.09167,18.7303659064
2025-04-08,2025-Apr-08 04:47,278.840281,-2.953493,17.16312,7.29066,7.5319859633,2025-Apr-08 16:00,80.965287,-2.9754,17.59616,7.46496,18.7793621332
2025-04-09,2025-Apr-09 04:48,279.300552,-3.119292,18.08073,7.66334,7.6144063675,2025-Apr-09 15:59,80.553966,-3.014463,18.51296,7.83612,18.8283576417
2025-04-10,2025-Apr-10 04:48,279.671342,-3.052334,18.99872,8.03359,7.6801139088,2025-Apr-10 15:58,80.144362,-3.054813,19.43082,8.20506,18.8773527292
2025-04-11,2025-Apr-11 04:48,280.039541,-2.984894,19.91782,8.40157,7.7458211996,2025-Apr-11 15:57,79.736526,-3.096539,20.34984,8.5717,18.9263477176
2025-04-12,2025-Apr-12 04:48,280.40504,-2.916928,20.83812,8.7672,7.811528566,2025-Apr-12 15:56,79.330508,-3.13973,21.27008,8.93596,18.9753429307
2025-04-13,2025-Apr-13 04:49,280.855059,-3.079359,21.76034,9.13064,7.8939486143,2025-Apr-13 15:56,79.013344,-2.953509,22.19229,9.29799,19.0410509465
2025-04-14,2025-Apr-14 04:49,281.214855,-3.009948,22.68329,9.4913,7.9596569886,2025-Apr-14 15:55,78.611243,-3.000214,23.11526,9.65721,19.0900473652
2025-04-15,2025-Apr-15 04:49,281.571625,-2.939896,23.60768,9.84936,8.0253661251,2025-Apr-15 15:54,78.211118,-3.048654,24.03971,10.01378,19.1390445723
2025-04-16,2025-Apr-16 04:50,282.012842,-3.099188,24.53424,10.20496,8.1077883539,2025-Apr-16 15:53,77.813021,-3.098911,24.9657,10.36761,19.1880425511
2025-04-17,2025-Apr-17 04:50,282.363249,-3.027457,25.46175,10.55754,8.1734990005,2025-Apr-17 15:53,77.504294,-2.921375,25.89397,10.71888,19.2537534681
2025-04-18,2025-Apr-18 04:50,282.710306,-2.954991,26.39092,10.90724,8.2392101667,2025-Apr-18 15:52,77.110555,-2.97587,26.82328,11.06698,19.302752481
2025-04-19,2025-Apr-19 04:51,283.141724,-3.11078,27.32246,11.25421,8.3216338681,2025-Apr-19 15:51,76.719016,-3.03243,27.75434,11.41208,19.3517515855
2025-04-20,2025-Apr-20 04:51,283.481757,-3.036464,28.25514,11.59789,8.3873451831,2025-Apr-20 15:50,76.329738,-3.091133,28.68722,11.75409,19.4007504465
2025-04-21,2025-Apr-21 04:51,283.818114,-2.961356,29.18966,11.93842,8.4530560644,2025-Apr-21 15:50,76.030387,-2.923753,29.6226,12.09315,19.4664610154
2025-04-22,2025-Apr-22 04:52,284.238732,-3.113396,30.12673,12.27594,8.535478487,2025-Apr-22 15:49,75.645964,-2.987343,30.55926,12.42869,19.5154584196
2025-04-23,2025-Apr-23 04:52,284.567405,-3.036349,31.0651,12.60989,8.6011876578,2025-Apr-23 15:48,75.263998,-3.053289,31.49788,12.76085,19.5644548454
2025-04-24,2025-Apr-24 04:52,284.892082,-2.9585,32.00546,12.9404,8.6668958821,2025-Apr-24 15:47,74.884559,-3.121653,32.43852,13.08953,19.613450417
2025-04-25,2025-Apr-25 04:53,285.300906,-3.106695,32.94852,13.2676,8.7493157418,2025-Apr-25 15:47,74.595678,-2.965697,33.38187,13.41488,19.6791578576
2025-04-26,2025-Apr-26 04:53,285.617259,-3.026932,33.89301,13.59095,8.8150232299,2025-Apr-26 15:46,74.22167,-3.039466,34.32666,13.73632,19.7281532606
2025-04-27,2025-Apr-27 04:53,285.929312,-2.946416,34.83961,13.91058,8.880731382,2025-Apr-27 15:45,73.850411,-3.1158,35.27357,14.054,19.7771496289
2025-04-28,2025-Apr-28 04:54,286.325407,-3.090871,35.78902,14.22659,8.9631530845,2025-Apr-28 15:45,73.570166,-2.969109,36.22331,14.36804,19.842859692
2025-04-29,2025-Apr-29 04:54,286.62855,-3.008596,36.73993,14.53848,9.0288639368,2025-Apr-29 15:44,73.204812,-3.05111,37.17455,14.67791,19.8918588378
2025-04-30,2025-Apr-30 04:54,286.927115,-2.925671,37.69302,14.84635,9.0945759769,2025-Apr-30 15:44,72.930699,-2.910922,38.12862,14.98394,19.9575712315
2025-05-01,2025-May-01 04:55,287.309609,-3.066661,38.64895,15.15032,9.1770009075,2025-May-01 15:43,72.571574,-2.998746,39.0842,15.2856,20.0065715923
2025-05-02,2025-May-02 04:55,287.598702,-2.982195,39.60639,15.44988,9.2427134238,2025-May-02 15:42,72.215588,-3.089322,40.04197,15.58303,20.0555715622
2025-05-03,2025-May-03 04:56,287.971738,-3.120889,40.5667,15.74534,9.3251375696,2025-May-03 15:42,71.951335,-2.959047,41.0026,15.87633,20.1212829922
2025-05-04,2025-May-04 04:56,288.25099,-3.035012,41.52854,16.03621,9.3908484441,2025-May-04 15:41,71.602027,-3.055695,41.96477,16.16501,20.1702811063
2025-05-05,2025-May-05 04:56,288.52522,-2.948652,42.4926,16.32261,9.4565583006,2025-May-05 15:41,71.344681,-2.932367,42.92984,16.44938,20.2359905374
2025-05-06,2025-May-06 04:57,288.883267,-3.084358,43.45959,16.60465,9.5389795598,2025-May-06 15:40,71.002319,-3.035262,43.8965,16.72896,20.2849868784
2025-05-07,2025-May-07 04:57,289.147145,-2.996759,44.42818,16.88186,9.6046878859,2025-May-07 15:40,70.752146,-2.919061,44.86612,17.00407,20.3506950275
2025-05-08,2025-May-08 04:57,289.405764,-2.90876,45.39906,17.15435,9.6703959066,2025-May-08 15:39,70.416976,-3.02837,45.83736,17.27424,20.3996907192
2025-05-09,2025-May-09 04:58,289.748073,-3.041736,46.37294,17.42223,9.752816243,2025-May-09 15:39,70.174232,-2.919463,46.81162,17.53978,20.4653988672
2025-05-10,2025-May-10 04:58,289.995873,-2.952673,47.34849,17.68505,9.8185246013,2025-May-10 15:38,69.846489,-3.035345,47.78754,17.80023,20.5143951487
2025-05-11,2025-May-11 04:59,290.327387,-3.083834,48.32708,17.94311,9.9009458109,2025-May-11 15:38,69.611419,-2.933885,48.76651,18.05589,20.5801043643
2025-05-12,2025-May-12 04:59,290.564076,-2.993838,49.30737,18.19597,9.9666554447,2025-May-12 15:37,69.291331,-3.056484,49.74717,18.30632,20.6291020514
2025-05-13,2025-May-13 05:00,290.884502,-3.12333,50.29072,18.4439,10.0490781719,2025-May-13 15:37,69.064182,-2.962608,50.73091,18.55181,20.6948128178
2025-05-14,2025-May-14 05:00,291.109801,-3.03255,51.27579,18.6865,10.1147893343,2025-May-14 15:36,68.751975,-3.092055,51.71635,18.79193,20.7438119602
2025-05-15,2025-May-15 05:00,291.329349,-2.941603,52.26326,18.92386,10.1805010684,2025-May-15 15:36,68.532996,-3.005883,52.70488,19.02695,20.8095238667
2025-05-16,2025-May-16 05:01,291.632496,-3.069151,53.2538,19.15606,10.2629254061,2025-May-16 15:36,68.318158,-2.923765,53.6958,19.25662,20.8752359334
2025-05-17,2025-May-17 05:01,291.840256,-2.977679,54.24605,19.38271,10.3286374134,2025-May-17 15:35,68.018351,-3.063925,54.6884,19.48072,20.9242355192
2025-05-18,2025-May-18 05:02,292.131632,-3.104034,55.24136,19.60406,10.4110613531,2025-May-18 15:35,67.812077,-2.989651,55.68407,19.69949,20.9899468991
2025-05-19,2025-May-19 05:02,292.327347,-3.012247,56.23833,19.81971,10.4767723256,2025-May-19 15:35,67.610156,-2.919483,56.68208,19.91268,21.0556575036
2025-05-20,2025-May-20 05:02,292.517002,-2.92054,57.23765,20.02975,10.5424824233,2025-May-20 15:34,67.323324,-3.070543,57.68172,20.12009,21.1046548962
2025-05-21,2025-May-21 05:03,292.790125,-3.045799,58.23998,20.23425,10.62490391,2025-May-21 15:34,67.130391,-3.008296,58.68437,20.32193,21.1703637301
2025-05-22,2025-May-22 05:03,292.967383,-2.95415,59.24391,20.43284,10.6906123773,2025-May-22 15:34,66.942035,-2.950166,59.6893,20.51797,21.2360720059
2025-05-23,2025-May-23 05:04,293.228134,-3.078908,60.25079,20.62573,10.7730328518,2025-May-23 15:33,66.668794,-3.112202,60.69576,20.70802,21.2850679408
2025-05-24,2025-May-24 05:04,293.392792,-2.987627,61.2592,20.81259,10.8387413487,2025-May-24 15:33,66.489876,-3.061972,61.70513,20.89227,21.3507767924
2025-05-25,2025-May-25 05:05,293.640988,-3.112245,62.27049,20.99359,10.9211631176,2025-May-25 15:33,66.315772,-3.015805,62.71666,21.07053,21.4164868364
2025-05-26,2025-May-26 05:05,293.792889,-3.021693,63.2832,21.16843,10.9868739723,2025-May-26 15:33,66.146563,-2.973665,63.73027,21.24272,21.4821983259
2025-05-27,2025-May-27 05:05,293.938429,-2.931777,64.29796,21.33718,11.0525862195,2025-May-27 15:33,65.982333,-2.93551,64.7459,21.40879,21.5479110624
2025-05-28,2025-May-28 05:06,294.16742,-3.057177,65.31538,21.49988,11.1350117091,2025-May-28 15:32,65.733413,-3.115793,65.76274,21.56856,21.5969121379
2025-05-29,2025-May-29 05:06,294.300037,-2.968603,66.33397,21.65624,11.2007251178,2025-May-29 15:32,65.579406,-3.085208,66.78211,21.72219,21.662625419
2025-05-30,2025-May-30 05:07,294.516182,-3.094959,67.35504,21.80642,11.2831503594,2025-May-30 15:32,65.430619,-3.058479,67.80323,21.86952,21.728337992
2025-05-31,2025-May-31 05:07,294.635785,-3.008149,68.3771,21.95015,11.3488623628,2025-May-31 15:32,65.287129,-3.03556,68.826,22.01049,21.7940495221
2025-06-01,2025-Jun-01 05:07,294.748915,-2.922467,69.40078,22.0875,11.414573265,2025-Jun-01 15:32,65.149008,-3.016411,69.85036,22.14505,21.8597599584
2025-06-02,2025-Jun-02 05:08,294.945513,-3.051258,70.42671,22.21849,11.4969954452,2025-Jun-02 15:32,65.016324,-3.000987,70.87622,22.27314,21.925469472
2025-06-03,2025-Jun-03 05:08,295.045526,-2.967911,71.45339,22.3429,11.5627045623,2025-Jun-03 15:32,64.889139,-2.989246,71.90353,22.39473,21.991178356
2025-06-04,2025-Jun-04 05:09,295.229112,-3.098718,72.4822,22.46086,11.6451255388,2025-Jun-04 15:32,64.767516,-2.981146,72.93221,22.50977,22.0568869559
